order_id,status,expected_date_of_delivery,expected_date_of_refund,expected_date_of_return_pickup,expected_date_of_replacement,updated_status,updated_status_date,updated_status_reason
7594,Order Delivery,1/10/2025,,,,na,,
3954,Replacement request raised,,,,1/12/2024,na,,
6089,Order Placement,1/10/2025,,,,na,,
1700,Order Confirmation,1/10/2025,,,,na,,
5372,Order Processing,1/10/2025,,,,na,,
750,In-Transit,1/10/2025,,,,na,,
387,Out for Delivery,1/10/2025,,,,na,,
3623,Delivery Attempt,1/10/2025,,,,na,,
3764,Order Delivery,1/10/2025,,,,na,,
6005,Return request received,,,1/12/2024,,na,,
9237,Order Confirmation,1/10/2025,,,,na,,
7446,Order Processing,1/10/2025,,,,na,,
5678,In-Transit,1/10/2025,,,,na,,
2682,Out for Delivery,1/10/2025,,,,na,,
4484,Delivery Attempt,1/10/2025,,,,na,,
9126,Refund request received,,1/12/2024,,,na,,
3641,Order Placement,1/10/2025,,,,na,,
9536,Order Confirmation,1/10/2025,,,,na,,
997,Order Processing,1/10/2025,,,,na,,
1161,In-Transit,1/10/2025,,,,na,,
8861,Out for Delivery,1/10/2025,,,,na,,
3354,Delivery Attempt,1/10/2025,,,,na,,
6141,Order Delivery,1/10/2025,,,,na,,
646,Replacement request raised,,,,1/12/2024,na,,
4454,Order Placement,1/10/2025,,,,na,,
3662,Order Confirmation,1/10/2025,,,,na,,
4748,Order Processing,1/10/2025,,,,na,,
8732,In-Transit,1/10/2025,,,,na,,
7656,Out for Delivery,1/10/2025,,,,na,,
640,Delivery Attempt,1/10/2025,,,,na,,
7568,Order Delivery,1/10/2025,,,,na,,
5213,Order Confirmation,1/10/2025,,,,na,,
1106,In-Transit,1/10/2025,,,,na,,
7549,Out for Delivery,1/10/2025,,,,na,,
7293,Delivery Attempt,1/10/2025,,,,na,,
1245,Order Delivery,1/10/2025,,,,na,,
2983,Refund request received,,1/12/2024,,,na,,
9236,Order Placement,1/10/2025,,,,na,,
3186,Order Confirmation,1/10/2025,,,,na,,
5497,Order Processing,1/10/2025,,,,na,,
1968,In-Transit,1/10/2025,,,,na,,
3017,Out for Delivery,1/10/2025,,,,na,,
4651,Delivery Attempt,1/10/2025,,,,na,,
2520,Order Delivery,1/10/2025,,,,na,,
5876,Replacement request raised,,,,1/12/2024,na,,
268,Order Placement,1/10/2025,,,,na,,
4737,Order Confirmation,1/10/2025,,,,na,,
3254,Order Processing,1/10/2025,,,,na,,
3406,In-Transit,1/10/2025,,,,na,,
7073,Out for Delivery,1/10/2025,,,,na,,
9392,Delivery Attempt,1/10/2025,,,,na,,
4079,Order Delivery,1/10/2025,,,,na,,
1630,Return request received,,,1/12/2024,,na,,
4675,Order Placement,1/10/2025,,,,na,,
2553,Order Confirmation,1/10/2025,,,,na,,
1230,Order Processing,1/10/2025,,,,na,,
9869,In-Transit,1/10/2025,,,,na,,
1499,Out for Delivery,1/10/2025,,,,na,,
4210,Delivery Attempt,1/10/2025,,,,na,,
6768,Order Delivery,1/10/2025,,,,na,,
8620,Refund request received,,1/12/2024,,,na,,
7014,Order Placement,1/10/2025,,,,na,,
9528,Order Confirmation,1/10/2025,,,,na,,
2161,Order Processing,1/10/2025,,,,na,,
6133,In-Transit,1/10/2025,,,,na,,
2047,Out for Delivery,1/10/2025,,,,na,,
1429,Delivery Attempt,1/10/2025,,,,na,,
3422,Order Delivery,1/10/2025,,,,na,,
5008,Replacement request raised,,,,1/12/2024,na,,
676,Order Placement,1/10/2025,,,,na,,
6988,Order Confirmation,1/10/2025,,,,na,,
4084,Order Processing,1/10/2025,,,,na,,
548,In-Transit,1/10/2025,,,,na,,
9598,Out for Delivery,1/10/2025,,,,na,,
419,Delivery Attempt,1/10/2025,,,,na,,
3073,Order Delivery,1/10/2025,,,,na,,
1276,Return request received,,,1/12/2024,,na,,
4224,Order Placement,1/10/2025,,,,na,,
2459,Order Confirmation,1/10/2025,,,,na,,
2714,Order Processing,1/10/2025,,,,na,,
2224,In-Transit,1/10/2025,,,,na,,
1892,Out for Delivery,1/10/2025,,,,na,,
2370,Delivery Attempt,1/10/2025,,,,na,,
9939,Order Delivery,1/10/2025,,,,na,,
2371,Refund request received,,1/12/2024,,,na,,
9730,Order Placement,1/10/2025,,,,na,,
2525,Order Confirmation,1/10/2025,,,,na,,
7436,Order Processing,1/10/2025,,,,na,,
805,In-Transit,1/10/2025,,,,na,,
102,Out for Delivery,1/10/2025,,,,na,,
2178,Delivery Attempt,1/10/2025,,,,na,,
6314,Order Delivery,1/10/2025,,,,na,,
1521,Replacement request raised,,,,1/12/2024,na,,
1959,Order Placement,1/10/2025,,,,na,,
5646,Order Confirmation,1/10/2025,,,,na,,
7067,Order Processing,1/10/2025,,,,na,,
2995,In-Transit,1/10/2025,,,,na,,
5154,Out for Delivery,1/10/2025,,,,na,,
8174,Delivery Attempt,1/10/2025,,,,na,,
3371,Order Delivery,1/10/2025,,,,na,,
8743,Return request received,,,1/12/2024,,na,,
2879,Order Placement,1/10/2025,,,,na,,
5988,Order Confirmation,1/10/2025,,,,na,,
1766,Order Processing,1/10/2025,,,,na,,
8205,In-Transit,1/10/2025,,,,na,,
9510,Out for Delivery,1/10/2025,,,,na,,
8368,Delivery Attempt,1/10/2025,,,,na,,
2354,Order Delivery,1/10/2025,,,,na,,
1983,Refund request received,,1/12/2024,,,na,,
8607,Order Placement,1/10/2025,,,,na,,
5291,Order Confirmation,1/10/2025,,,,na,,
9060,Order Processing,1/10/2025,,,,na,,
2653,In-Transit,1/10/2025,,,,na,,
7411,Out for Delivery,1/10/2025,,,,na,,
6483,Delivery Attempt,1/10/2025,,,,na,,
5893,Order Delivery,1/10/2025,,,,na,,
770,Replacement request raised,,,,1/12/2024,na,,
8229,Order Placement,1/10/2025,,,,na,,
4711,Order Confirmation,1/10/2025,,,,na,,
9283,Order Processing,1/10/2025,,,,na,,
9649,In-Transit,1/10/2025,,,,na,,
2394,Out for Delivery,1/10/2025,,,,na,,
5607,Order Delivery,1/10/2025,,,,na,,
9887,Return request received,,,1/12/2024,,na,,
1898,Order Placement,1/10/2025,,,,na,,
104,Order Confirmation,1/10/2025,,,,na,,
3372,Order Processing,1/10/2025,,,,na,,
5377,In-Transit,1/10/2025,,,,na,,
5599,Out for Delivery,1/10/2025,,,,na,,
8628,Order Delivery,1/10/2025,,,,na,,
6080,Refund request received,,1/12/2024,,,na,,
5115,Order Placement,1/10/2025,,,,na,,
8898,Order Confirmation,1/10/2025,,,,na,,
3865,Order Processing,1/10/2025,,,,na,,
3335,In-Transit,1/10/2025,,,,na,,
1574,Out for Delivery,1/10/2025,,,,na,,
4902,Delivery Attempt,1/10/2025,,,,na,,
2925,Order Delivery,1/10/2025,,,,na,,
3173,Replacement request raised,,,,1/12/2024,na,,
9890,Order Placement,1/10/2025,,,,na,,
813,Order Confirmation,1/10/2025,,,,na,,
893,Order Processing,1/10/2025,,,,na,,
5886,In-Transit,1/10/2025,,,,na,,
7910,Out for Delivery,1/10/2025,,,,na,,
9,Delivery Attempt,1/10/2025,,,,na,,
1927,Return request received,,,1/12/2024,,na,,
2530,Order Placement,1/10/2025,,,,na,,
7335,Order Confirmation,1/10/2025,,,,na,,
4392,Order Processing,1/10/2025,,,,na,,
2516,In-Transit,1/10/2025,,,,na,,
9228,Out for Delivery,1/10/2025,,,,na,,
465,Delivery Attempt,1/10/2025,,,,na,,
3676,Order Delivery,1/10/2025,,,,na,,
2448,Refund request received,,1/12/2024,,,na,,
3036,Order Placement,1/10/2025,,,,na,,
5226,Order Confirmation,1/10/2025,,,,na,,
1249,Order Processing,1/10/2025,,,,na,,
8387,In-Transit,1/10/2025,,,,na,,
4856,Out for Delivery,1/10/2025,,,,na,,
2060,Delivery Attempt,1/10/2025,,,,na,,
1971,Order Delivery,1/10/2025,,,,na,,
5254,Replacement request raised,,,,1/12/2024,na,,
1785,Order Confirmation,1/10/2025,,,,na,,
8495,Order Processing,1/10/2025,,,,na,,
3329,In-Transit,1/10/2025,,,,na,,
56,Out for Delivery,1/10/2025,,,,na,,
9734,Delivery Attempt,1/10/2025,,,,na,,
4293,Order Delivery,1/10/2025,,,,na,,
5273,Return request received,,,1/12/2024,,na,,
588,Order Placement,1/10/2025,,,,na,,
5082,Order Confirmation,1/10/2025,,,,na,,
6580,Order Processing,1/10/2025,,,,na,,
5103,In-Transit,1/10/2025,,,,na,,
4545,Out for Delivery,1/10/2025,,,,na,,
495,Delivery Attempt,1/10/2025,,,,na,,
8965,Order Delivery,1/10/2025,,,,na,,
758,Refund request received,,1/12/2024,,,na,,
7599,Order Placement,1/10/2025,,,,na,,
5203,Order Confirmation,1/10/2025,,,,order cancelled,1/9/2025 2:20,changed my mind
6136,Order Processing,1/10/2025,,,,na,,
7463,In-Transit,1/10/2025,,,,na,,
9651,Out for Delivery,1/10/2025,,,,na,,
4502,Delivery Attempt,1/10/2025,,,,na,,
7221,Order Delivery,1/10/2025,,,,na,,
203,Replacement request raised,,,,1/12/2024,na,,
877,Order Placement,1/10/2025,,,,na,,
8641,Order Confirmation,1/10/2025,,,,na,,
5927,Order Processing,1/10/2025,,,,na,,
8277,In-Transit,1/10/2025,,,,na,,
5411,Out for Delivery,1/10/2025,,,,na,,
4976,Delivery Attempt,1/10/2025,,,,na,,
6695,Order Delivery,1/10/2025,,,,na,,
7211,Return request received,,,1/12/2024,,na,,
1765,Order Placement,1/10/2025,,,,na,,
3574,Order Confirmation,1/10/2025,,,,na,,
4744,Order Processing,1/10/2025,,,,na,,
927,In-Transit,1/10/2025,,,,na,,
5515,Out for Delivery,1/10/2025,,,,na,,
6549,Delivery Attempt,1/10/2025,,,,na,,
1784,Order Delivery,1/10/2025,,,,na,,
8619,Refund request received,,1/12/2024,,,na,,
1740,Order Placement,1/10/2025,,,,order rescheduled,00:00.0,will be out of station
7538,Order Confirmation,1/10/2025,,,,order cancelled,00:00.0,delivery date is very late
9664,Order Processing,1/10/2025,,,,na,,
1151,In-Transit,1/10/2025,,,,na,,
